Nombre,Marca,Proveedor,Precio_venta,Mes,Cantidad
Espejos retrovisores,Apollo motors,GX Motor,$167342.99,8/20/2021,892
Bombillo trasero,Yamaha,Everest,$175820.23,5/15/2022,723
Rines,Apollo motors,KIXX,$48839.38,12/19/2021,156
Neumáticos,Aprilia,Yahosuka,$30517.94,3/7/2022,235
"",Akt,Everest,$6455.82,2/26/2022,448
Neumáticos,Yamaha,Bajaj,$164791.66,9/14/2021,251
Neumáticos,Akt,KIXX,,5/1/2022,404
Cilindros,Yamaha,KIXX,$37754.67,10/7/2021,864
Árbol de levas,BMW,Everest,$62646.05,8/9/2021,8
Espejos retrovisores,Yamaha,Chaoyang,$86105.05,9/4/2021,744
Bombillo delantero,Cf Moto,Yahosuka,$121719.75,10/30/2021,855
Reposapie,Suzuki,Everest,$208212.77,5/28/2021,448
Reposapie,Akt,Bajaj,$153142.49,3/21/2022,869
Bombillo delantero,Suzuki,GX Motor,$159036.03,2/20/2022,314
Bombillo trasero,Ducati,Bajaj,$133896.81,1/6/2022,467
Bielas,BMW,Yahosuka,$160219.79,1/3/2022,388
Acelerador,Ducati,Chaoyang,$244630.52,2/22/2022,974
Depósito de gasolina,BMW,Chaoyang,$158277.29,2/6/2022,198
Escape,Aprilia,Bajaj,$202080.03,9/25/2021,451
Carburador,Honda,Chaoyang,$182450.14,5/27/2021,756
Bielas,Suzuki,Yahosuka,$151468.56,4/21/2022,434
Depósito de gasolina,Kymco,KIXX,,8/11/2021,273
Embrague,Kymco,GX Motor,$90511.63,9/11/2021,382
Embrague,YCF Riding,Chaoyang,$232438.54,5/5/2022,782
Bielas,YCF Riding,Chaoyang,$185452.82,4/11/2022,378
Reposapie,Akt,Yahosuka,,10/26/2021,980
Espejos retrovisores,Yamaha,Yahosuka,$48945.83,7/15/2021,38
Chasis,Cf Moto,Chaoyang,$32297.36,6/3/2021,229
Embrague,Honda,KIXX,$173399.59,8/25/2021,644
Carburador,Pulsar,Bajaj,$254874.65,5/31/2021,62
Chasis,Aprilia,Bajaj,$78060.65,1/15/2022,646
Cilindros,Pulsar,Yahosuka,$19242.27,6/5/2021,915
Escape,Aprilia,Bajaj,,8/6/2021,786
Neumáticos,Pulsar,GX Motor,$256668.56,1/7/2022,471
Cadena,Akt,Yahosuka,$204848.15,5/6/2022,
Acelerador,Suzuki,GX Motor,$221523.61,4/20/2022,
"",Suzuki,KIXX,$262425.27,8/6/2021,268
Espejos retrovisores,YCF Riding,Bajaj,$59116.39,6/30/2021,171
Árbol de levas,BMW,Bajaj,$16000.61,7/9/2021,330
Claxon,Kymco,Chaoyang,$267667.60,12/26/2021,185
Bombillo trasero,BMW,KIXX,$265274.50,1/27/2022,332
Claxon,Honda,Bajaj,$86545.47,5/26/2021,670
Bielas,YCF Riding,Bajaj,$18570.70,5/25/2021,203
Bielas,YCF Riding,KIXX,$69775.57,1/15/2022,389
Bielas,Ducati,Yahosuka,$120952.26,9/28/2021,618
Chasis,YCF Riding,Yahosuka,$258085.01,12/23/2021,182
Maneta izquierda,Aprilia,Everest,$211732.79,6/30/2021,743
Bombillo delantero,Pulsar,GX Motor,$49591.31,5/19/2021,561
Cilindros,YCF Riding,GX Motor,$69149.37,12/28/2021,885
Neumáticos,Yamaha,Chaoyang,$177636.23,4/17/2022,951
Pistón del motor,Kymco,Everest,$55709.67,12/25/2021,854
Cilindros,Akt,Bajaj,$145153.08,6/30/2021,901
Pistón del motor,Pulsar,Chaoyang,$42367.51,1/31/2022,984
Bombillo delantero,Suzuki,Bajaj,$259167.89,3/1/2022,561
Cadena,Suzuki,GX Motor,$176677.23,7/3/2021,104
Depósito de gasolina,Honda,GX Motor,$101109.96,2/15/2022,788
Acelerador,BMW,Yahosuka,$173303.41,6/27/2021,582
Neumáticos,Yamaha,KIXX,$185198.51,7/4/2021,432
,BMW,,$224283.17,4/30/2022,244
Maneta derecha,Yamaha,KIXX,$230790.55,2/27/2022,518
Claxon,Pulsar,Chaoyang,$132608.48,1/19/2022,463
Bombillo trasero,Aprilia,Bajaj,$197578.51,9/13/2021,743
Rines,Cf Moto,Yahosuka,$122162.18,9/21/2021,272
Bielas,Yamaha,Chaoyang,$30093.02,9/1/2021,716
Amortiguador,Suzuki,Chaoyang,$33949.69,4/5/2022,263
Bombillo trasero,Kymco,Yahosuka,$72034.42,2/14/2022,
Cadena,Ducati,KIXX,$55681.95,5/6/2022,792
Neumáticos,YCF Riding,KIXX,,3/18/2022,124
Amortiguador,Honda,GX Motor,$192433.12,3/17/2022,474
Reposapie,BMW,GX Motor,$195992.70,5/11/2022,283
Amortiguador,Kymco,Bajaj,$189084.95,5/3/2022,574
Pistón del motor,Apollo motors,KIXX,$174915.16,4/10/2022,511
Amortiguador,BMW,Yahosuka,$57178.52,2/1/2022,354
Pistón del motor,Honda,Bajaj,$118025.13,12/1/2021,507
Bombillo trasero,Kymco,Everest,$43694.09,7/30/2021,975
Escape,Pulsar,KIXX,$289117.12,12/15/2021,340
Rines,Kymco,Bajaj,$223909.66,8/16/2021,218
Maneta izquierda,Kymco,Bajaj,$64740.45,6/30/2021,669
Claxon,Apollo motors,KIXX,$103883.05,10/9/2021,188
Maneta izquierda,Aprilia,GX Motor,$90660.97,4/2/2022,291
Espejos retrovisores,Aprilia,GX Motor,$248281.28,9/16/2021,43
Árbol de levas,Ducati,KIXX,$134963.60,3/2/2022,573
Amortiguador,Suzuki,KIXX,$275277.85,5/27/2021,78
Escape,Akt,GX Motor,$10117.94,4/13/2022,940
Acelerador,Pulsar,GX Motor,$134474.68,11/7/2021,
Maneta derecha,Kymco,Bajaj,$182878.12,9/13/2021,923
Pistón del motor,Kymco,Chaoyang,$173997.61,1/14/2022,564
Cilindros,Kymco,GX Motor,$255081.53,2/1/2022,890
Cilindros,BMW,GX Motor,$193085.26,9/3/2021,947
Bombillo delantero,YCF Riding,Chaoyang,$55380.12,6/26/2021,745
Amortiguador,Yamaha,GX Motor,$19335.52,6/3/2021,480
Neumáticos,Suzuki,Bajaj,$261466.58,11/26/2021,101
Cilindros,Pulsar,Chaoyang,$245215.79,1/3/2022,747
,YCF Riding,,$50365.94,3/10/2022,606
Árbol de levas,Kymco,Bajaj,$38794.06,4/14/2022,789
Bombillo trasero,Cf Moto,Yahosuka,$269858.06,10/31/2021,114
Maneta izquierda,Apollo motors,Everest,$184421.94,9/9/2021,507
Bielas,Suzuki,Bajaj,$258712.86,7/9/2021,166
Cilindros,Honda,Everest,$63545.69,7/20/2021,83
Embrague,,Everest,$101232.31,4/21/2022,353
Cadena,Honda,Chaoyang,$249439.44,1/29/2022,396
Depósito de gasolina,Yamaha,Everest,$254456.18,9/21/2021,826
Rines,YCF Riding,Yahosuka,$236529.71,2/15/2022,443
Escape,Ducati,Yahosuka,,5/31/2021,726
Árbol de levas,Pulsar,Bajaj,$252436.38,1/15/2022,268
Pistón del motor,Kymco,Yahosuka,$180492.36,5/8/2022,819
"",Suzuki,Yahosuka,$274123.83,1/2/2022,855
Cilindros,BMW,Everest,$21238.96,8/1/2021,603
Chasis,Yamaha,Bajaj,,9/17/2021,282
Bombillo delantero,Yamaha,Everest,$183790.77,1/16/2022,268
Maneta izquierda,Ducati,GX Motor,$220685.68,11/8/2021,48
Cadena,BMW,GX Motor,$195185.69,11/7/2021,59
Claxon,Pulsar,Bajaj,$199322.75,12/18/2021,867
Escape,Aprilia,GX Motor,$223184.57,11/27/2021,882
Bielas,Cf Moto,Yahosuka,$180161.41,7/12/2021,107
Cilindros,Kymco,KIXX,$74409.50,5/21/2021,465
Escape,Aprilia,Yahosuka,$100984.07,2/23/2022,572
Amortiguador,Apollo motors,Bajaj,$240530.32,8/19/2021,578
Escape,Honda,GX Motor,$289654.55,2/24/2022,958
Reposapie,,Yahosuka,$161927.76,2/2/2022,712
Pistón del motor,Akt,Chaoyang,$52137.72,6/1/2021,976
Claxon,Akt,KIXX,$19794.76,2/20/2022,386
Maneta derecha,Ducati,Everest,$159619.34,11/17/2021,107
Maneta izquierda,BMW,KIXX,$123510.60,2/8/2022,853
Chasis,Yamaha,Yahosuka,,6/19/2021,122
Maneta izquierda,Suzuki,Bajaj,,7/11/2021,541
Embrague,Yamaha,Chaoyang,$18704.77,7/17/2021,422
Cadena,Suzuki,KIXX,$244257.50,2/18/2022,195
Carburador,Cf Moto,Bajaj,$285003.74,5/26/2021,901
Carburador,Akt,Chaoyang,$32369.72,12/20/2021,737
Bombillo delantero,Akt,Chaoyang,$123418.71,8/2/2021,495
Espejos retrovisores,BMW,Yahosuka,$119462.73,12/22/2021,854
Bombillo trasero,Honda,GX Motor,$289473.30,6/30/2021,
Espejos retrovisores,Cf Moto,Everest,$268830.92,8/26/2021,363
